title,isCult
Le Déclin de l'empire américain (The Decline of the American Empire),1
Down By Law,1
Fair Game,1
Ferris Bueller's Day Off,1
Flodder,1
The Fly,1
Gothic,1
Heavy Metal Parking Lot,1
Henry: Portrait of a Serial Killer,1
Highlander,1
The Hitcher,1
Howard the Duck,1
Kin-dza-dza!,1
Kuryer (Courier),1
Labyrinth,1
Little Shop of Horrors,1
Manhunter,1
Müllers Buro,1
Pretty in Pink,1
Rad,1
Sid & Nancy,1
Something Wild,1
Top Gun,1
The Transformers: The Movie,1
Vamp,1
Amazon Women on the Moon,1
Angel Heart,1
Assa (Acca),1
Bad Taste,1
Bagdad Café,1
Cherry 2000,1
Dirty Dancing,1
Eat the Rich,1
Evil Dead II,1
The Garbage Pail Kids Movie,1
The Gate,1
The Hidden,1
Der Himmel über Berlin (Wings of Desire),1
Ishtar,1
The Keep,1
Kingsajz,1
Kiss Daddy Goodnight,1
The Lost Boys,1
Miami Connection,1
The Monster Squad,1
Near Dark,1
Nekromantik,1
The Princess Bride,1
Przypadek (Blind Chance),1
Raising Arizona,1
"Rita, Sue and Bob Too",1
RoboCop,1
"Silent Night, Deadly Night Part 2",1
Spaceballs,1
The Stepfather,1
Superstar: The Karen Carpenter Story,1
Tough Guys Don't Dance,1
Urotsukidoji (Legend of the Overfiend),1
Walker,1
Wall Street,1
Withnail and I,1
Yōjū Toshi (Wicked City),1
Akira,1
Alice,1
Amsterdamned,1
Beetlejuice,1
Bloodsport,1
Cherith,1
Child's Play,1
Comic Book Confidential,1
Dead Ringers,1
The Decalogue,1
The Decline of Western Civilization Part II: The Metal Years,1
Earth Girls Are Easy,1
Gandahar,1
Le Grand Bleu (The Big Blue),1
Hairspray,1
Heathers,1
Hēi tài yáng 731 (Men Behind the Sun),1
Hell Comes to Frogtown,1
Hobgoblins,1
Killer Klowns from Outer Space,1
The Lair Of The White Worm,1
Let's Get Lost,1
Maniac Cop,1
Married to the Mob,1
Miracle Mile,1
Moonwalker,1
The Naked Gun trilogy,1
Nuovo Cinema Paradiso (also known as Cinema Paradiso),1
Pumpkinhead,1
Spoorloos (The Vanishing),1
Taffin,1
Tapeheads (also known as Corrupt and/or The Order of Death),1
They Live,1
Tonari no Totoro (My Neighbor Totoro),1
White Mischief,1
Willow,1
100 Jahre Adolf Hitler (100 Years of Adolf Hitler),1
The Adventures of Baron Munchhausen,1
Apartment Zero,1
Bill & Ted's Excellent Adventure,1
Bloodfist,1
Coming Out,1
"The Cook, the Thief, His Wife & Her Lover",1
The Dead Pit,1
Drugstore Cowboy,1
Gleaming the Cube,1
How to Get Ahead in Advertising,1
The Killer,1
Marquis,1
Meet the Feebles,1
Mystery Train,1
Puppet Master,1
Roadhouse,1
Roger & Me,1
Rosencrantz and Guildenstern are Dead,1
Santa Sangre,1
Say Anything...,1
Society,1
Spalovač mrtvol (The Cremator),1
Sundown: The Vampire in Retreat,1
Tetsuo: The Iron Man,1
Theo en Thea en de ontmaskering van het tenenkaasimperium (Theo and Thea and the exposure of the toe jam imperium),1
UHF,1
Vampire's Kiss,1
Warlock,1
The Wizard,1
Begotten,1
Circuitry Man,1
Cry-Baby,1
Darkman,1
Edward Scissorhands,1
Frankenhooker,1
Gremlins 2: The New Batch,1
Hardware,1
I Bought a Vampire Motorcycle,1
Jacob's Ladder,1
The Kill-Off,1
King of New York,1
Miami Blues,1
Miller's Crossing,1
Nightbreed,1
Pump Up the Volume,1
Quick Change,1
Singapore Sling: O Anthropos pou Agapise ena Ptoma (also shortened as just Singapore Sling),1
Tremors,1
Troll 2,1
Trust,1
Wild at Heart,1
1991: The Year Punk Broke,1
Les Amants du Pont Neuf (The Lovers on the Bridge),1
Barton Fink,1
Boyz N the Hood,1
The Dark Backward,1
Daughters of the Dust,1
Delicatessen,1
Don't Tell Mom the Babysitter's Dead,1
Drop Dead Fred,1
Europa (Zentropa),1
The Fisher King,1
Hudson Hawk,1
Intensive Care,1
Johnny Suede,1
Kafka,1
Kit Kat,1
Kouř (Smoke),1
My Own Private Idaho,1
Naked Lunch,1
Naked Tango,1
New Jack City,1
The People Under the Stairs,1
Point Break,1
The Rapture,1
Riki-Oh: The Story of Ricky,1
Samurai Cop,1
Showdown in Little Tokyo,1
Slacker,1
Sólo Con Tu Pareja (Love in the Time of Hysteria),1
Thelma & Louise,1
To Sleep with Anger,1
Trancers II,1
Vegas in Space,1
Wax or the Discovery of Television Among the Bees,1
Army of Darkness,1
Bad Lieutenant,1
Braindead,1
C'est Arrivé Près De Chez Vous (Man Bites Dog),1
Careful,1
Diggstown,1
Gayniggers from Outer Space,1
Glengarry Glen Ross,1
Hard Boiled,1
Highway to Hell,1
The Lawnmower Man,1
Newsies,1
Noises Off,1
De Noordelingen (The Northerners),1
Les Nuits Fauves (Savage Nights),1
"Psy (Pigs, also translated as Dogs)",1
Reservoir Dogs,1
River's Edge,1
Shakes the Clown,1
Storyville,1
Toys,1
Trancers III,1
Trespass,1
The Tune,1
Twin Peaks: Fire Walk with Me,1
Universal Soldier,1
Wayne's World,1
The Ballad of Little Jo,1
Batman: Mask of the Phantasm,1
Benny and Joon,1
Blood In Blood Out (also known as Bound by Honor),1
Boxing Helena,1
Cannibal! The Musical,1
La Classe américaine (also known as Le Grand Détournement),1
Cronos,1
Dazed and Confused,1
Groundhog Day,1
Hard Target,1
Hocus Pocus,1
Jūbē Ninpūchō (Ninja Scroll),1
Leprechaun,1
El Mariachi,1
Naked,1
The Nightmare Before Christmas,1
No Skin Off My Ass,1
Robin Hood: Men in Tights,1
Sankofa,1
The Sandlot,1
So I Married An Axe Murderer,1
Sonachine (Sonatine),1
Super Mario Bros.,1
Tallinn Pimeduses (Darkness in Tallinn),1
The Thief and the Cobbler,1
Totally Fucked Up,1
True Romance,1
Wilder Napalm,1
"The Adventures of Priscilla, Queen of the Desert",1
Andaz Apna Apna (Everyone Has Their Own Style),1
Bad Boy Bubby,1
Bandit Queen,1
"Der bewegte Mann (The Most Desired Man, also known as Maybe... Maybe Not)",1
Cabin Boy,1
Cemetery Man,1
Chungking Express,1
La Cité de la peur,1
Clerks,1
The Crow,1
Crumb,1
Exotica,1
Felidae,1
Fist of Legend,1
Forbrydelsens element (The Element of Crime),1
Heavenly Creatures,1
The Hudsucker Proxy,1
Jízda (The Ride),1
The Last Seduction,1
Leningrad Cowboys Go America,1
Leningrad Cowboys Meet Moses,1
Léon (Léon: The Professional),1
Leprechaun 2,1
Muriel's Wedding,1
Natural Born Killers,1
Le Péril jeune (The Good Old Gaze),1
Pulp Fiction,1
Reality Bites,1
Sátántangó (Satan's Tango),1
Serial Mom,1
Shallow Grave,1
The Shawshank Redemption,1
Spanking the Monkey,1
Trancers 4: Jack of Swords,1
Trancers 5: Sudden Deth,1
La Vie sexuelle des Belges 1950-1978 (The Sexual Life of the Belgians 1950-1978),1
12 Monkeys,1
The Addiction,1
Le Bonheur est dans le Pré (Happiness is in the Field),1
La Cité des Enfants Perdus (The City of Lost Children),1
Clueless,1
Dead Man,1
Demon Knight,1
Dilwale Dulhania Le Jayenge (also known as DDLJ),1
Dis – en historie om kjærlighet (A Story About Love),1
The Doom Generation,1
Empire Records,1
Fargo,1
Friday,1
Funny Bones,1
Hackers,1
La Haine (The Hate),1
Halloween: The Curse of Michael Myers,1
Kicking and Screaming,1
Kids,1
Kōkaku Kidōtai Gōsuto In Za Sheru (Ghost in the Shell),1
Leprechaun 3,1
Living in Oblivion,1
Mallrats,1
Mortal Kombat,1
Showgirls,1
Strange Days,1
Tank Girl,1
Tommy Boy,1
Waterworld,1
Welcome to the Dollhouse,1
Beautiful Thing,1
Beavis and Butt-head Do America,1
Bottle Rocket,1
Bound,1
The Cable Guy,1
Camping Cosmos,1
Comment Je Me Suis Disputé... (Ma Vie Sexuelle) (My Sex Life... or How I Got into an Argument),1
The Craft,1
Crash,1
The First Wives Club,1
Freeway,1
The Frighteners,1
From Dusk Till Dawn,1
Happy Gilmore,1
Hustler White,1
Irma Vep,1
Kids in the Hall: Brain Candy,1
Kingpin,1
Kondom des Grauens (Killer Condom),1
Mars Attacks!,1
Matilda,1
Mystery Science Theater 3000: The Movie,1
The Phantom,1
The Pillow Book,1
Pusher trilogy,1
Schizopolis,1
Scream,1
Seven Servants,1
Space Jam,1
Swingers,1
Trainspotting,1
Tromeo and Juliet,1
Walking and Talking,1
Anaconda,1
Brat (Brother),1
Breakdown,1
Con Air,1
Cube,1
The Devil's Advocate,1
Double Team,1
Event Horizon,1
"Fast, Cheap & Out of Control",1
The Fifth Element,1
Funny Games,1
Good Burger,1
Grosse Pointe Blank,1
Gummo,1
Hana-bi (Fireworks),1
Happy Together,1
I Married a Strange Person,1
In the Company of Men,1
Jackie Brown,1
Kiler (The Hitman),1
Leprechaun 4: In Space,1
Lost Highway,1
Love Jones,1
Nowhere,1
Orgazmo,1
Preaching to the Perverted,1
Private Parts,1
Romy and Michele's High School Reunion,1
"Shin Seiki Evangerion Gekijō-ban: Ea/Magokoro o, Kimi ni (The End of Evangelion)",1
Starship Troopers,1
American History X,1
Babe: Pig in the City,1
The Big Lebowski,1
Buffalo '66,1
Can't Hardly Wait,1
Dark City,1
Dirty Work,1
Fear and Loathing in Las Vegas,1
Festen (The Celebration),1
Fucking Åmål (Show Me Love),1
Gunda,1
Half Baked,1
Happiness,1
Idioterne (The Idiots),1
Kite,1
"Lola Rennt (Run, Lola, Run)",1
The Opposite of Sex,1
Pi,1
Ringu (Ring),1
Rounders,1
Rushmore,1
Six-String Samurai,1
SLC Punk!,1
Velvet Goldmine,1
The Waterboy,1
Zero Effect,1
American Movie,1
Audition,1
Bang Boom Bang,1
Beau Travail,1
Being John Malkovich,1
The Blair Witch Project,1
The Boondock Saints,1
Eyes Wide Shut,1
Fight Club,1
Galaxy Quest,1
Ghost Dog: The Way of the Samurai,1
Human Traffic,1
Idle Hands,1
The Iron Giant,1
Jezus is een Palestijn (Jesus is a Palestinian),1
The Limey,1
The Matrix Trilogy,1
Mystery Men,1
Office Space,1
Ravenous,1
Sonnenallee,1
"South Park: Bigger, Longer & Uncut",1
The Virgin Suicides,1
Wonderland,1
Zij Gelooft In Mij (She Believes In Me),1
American Psycho,1
Amores perros (Love's a Bitch),1
Baise-moi,1
Battlefield Earth,1
Battle Royale,1
Best in Show,1
Cecil B. Demented,1
Chopper,1
The Chronicles of Riddick: Pitch Black (also known as Pitch Black),1
Chuck and Buck,1
Code Unknown,1
Dancer in the Dark,1
Fa Thalai Chon (Tears of the Black Tiger),1
Ginger Snaps,1
High Fidelity,1
Leprechaun: In the Hood,1
Memento,1
Requiem for a Dream,1
Sexy Beast,1
Shadow of the Vampire,1
Snatch,1
Songs from the Second Floor,1
Unbreakable,1
Vāsasu (Versus),1
The Way of the Gun,1
Werckmeister harmóniák (Werckmeister Harmonies),1
25 Watts,1
Atlantis: The Lost Empire,1
Donnie Darko,1
Le Fabuleux Destin d'Amélie Poulain (Amélie),1
Freddy Got Fingered,1
Ghost World,1
Hedwig and the Angry Inch,1
How High,1
Jesus Christ Vampire Hunter,1
Kairo (Pulse),1
Koroshiya Ichi (Ichi the Killer),1
The Lost Skeleton of Cadavra,1
Metropolis,1
Mulholland Drive,1
Pootie Tang,1
The Royal Tenenbaums,1
Sen to Chihiro no Kamikakushi (Spirited Away),1
Sennen Joyu (Millennium Actress),1
Series 7: The Contenders,1
Session 9,1
Super Troopers,1
Wave Twisters,1
Wet Hot American Summer,1
Y Tu Mamá También (And Your Mother Too),1
Zoolander,1
8 Femmes (8 Women),1
24 Hour Party People,1
28 Days Later,1
L'Auberge Espagnole (The Spanish Inn),1
Bubba Ho-Tep,1
Cidade de Deus (City of God),1
Death to Smoochy,1
Demonlover,1
Equilibrium,1
Femme Fatale,1
FUBAR,1
Gerry,1
Irréversible,1
Ju-On: The Grudge,1
Kung Pow! Enter the Fist,1
May,1
Morvern Callar,1
Pumpkin,1
Punch-Drunk Love,1
Rok Ďábla (Year of the Devil),1
The Rules of Attraction,1
Russkij Kovcheg (Russian Ark),1
La Science des Rêves (The Science of Sleep),1
Secretary,1
Trancers 6,1
American Splendor,1
Anbe Sivam (Love is God),1
Any Way the Wind Blows,1
Bad Santa,1
The Brown Bunny,1
Dogville,1
House of 1000 Corpses,1
"Janghwa, Hongryeon (A Tale of Two Sisters)",1
Jigureul Jikyeora! (Save the Green Planet!),1
Kill Bill,1
Kontroll,1
Oldeuboi (Oldboy),1
Party Monster,1
The Room,1
"Les Triplettes de Belleville (The Triplets of Belleville, also known as Belleville Rendez-vous)",1
Willard,1
9 Songs,1
Anchorman: The Legend of Ron Burgundy,1
Eternal Sunshine of the Spotless Mind,1
Garden State,1
Gegen die Wand (Head-On),1
I Heart Huckabees,1
It's All Gone Pete Tong,1
Kung Fu Hustle,1
The Machinist,1
Maindo Gēmu (Mind Game),1
Mean Girls,1
Napoleon Dynamite,1
Nochnoy Dozor (Night Watch),1
Primer,1
Shaun of the Dead,1
"Swades (We, the People)",1
Team America: World Police,1
Bloodrayne,1
Brick,1
Calvaire,1
The Descent,1
The Devil's Rejects,1
Double Down,1
The Hitchhiker's Guide to the Galaxy,1
Junebug,1
Kiss Kiss Bang Bang,1
Lords of Dogtown,1
Me and You and Everyone We Know,1
MirrorMask,1
The New World,1
Les Poupées Russes (Russian Dolls),1
The Proposition,1
Romanzo Criminale,1
Serenity,1
Sin City,1
Waiting,1
300,1
Behind the Mask: The Rise of Leslie Vernon,1
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,1
Brand upon the Brain!,1
Bug,1
Clerks II,1
Cocaine Cowboys,1
Daft Punk's Electroma,1
Dikkenek,1
The Fall,1
Fido,1
The Fountain,1
Friends with Money,1
Gedo Senki (Tales from Earthsea),1
Grandma's Boy,1
Hangul (The Host),1
Idiocracy,1
Khosla Ka Ghosla (Khosla's Nest),1
Poultrygeist: Night of the Chicken Dead,1
A Scanner Darkly,1
Shortbus,1
Skinwalkers,1
Slither,1
Snakes On A Plane,1
Tenacious D in: The Pick of Destiny,1
Trailer Park Boys: The Movie,1
V for Vendetta,1
The Wicker Man,1
Wristcutters: A Love Story,1
À l'intérieur (Inside),1
Blood & Chocolate,1
Control,1
The Darjeeling Limited,1
Ex Drummer,1
Gone Baby Gone,1
Grindhouse,1
Heima,1
Hot Fuzz,1
Hot Rod,1
I'm Not There,1
Mr. Brooks,1
REC,1
Shoot 'Em Up,1
The Signal,1
Stuck,1
Trick 'r Treat,1
Zodiac,1
Birdemic: Shock and Terror,1
Gomorrah,1
In Bruges,1
JCVD,1
Låt den rätte komma in (Let the Right One In),1
Mamma Mia!,1
Pineapple Express,1
Repo! The Genetic Opera,1
Speed Racer,1
Stilyagi (Hipsters),1
"Synecdoche, New York",1
ThanksKilling,1
Tōkyō Zankoku Keisatsu (Tokyo Gore Police),1
Antichrist,1
Bad Lieutenant: Port of Call New Orleans,1
Les Barons (The Barons),1
Big Fan,1
Black Dynamite,1
The Boondock Saints II: All Saints Day,1
Enter the Void,1
The House of the Devil,1
The Human Centipede (First Sequence),1
Kaminey (The Scoundrels),1
Mr. Nobody,1
Observe and Report,1
Splice,1
Trash Humpers,1
Exit Through the Gift Shop,1
Gandu,1
Kick-Ass,1
The Kids Are All Right,1
Kyonyū doragon: Onsen zonbi vs sutorippaa (Big Tits Zombie),1
MacGruber,1
Machete,1
Scott Pilgrim vs. the World,1
Sint (Saint (Nick)),1
Trolljegeren (Trollhunter),1
Tucker & Dale vs. Evil,1
Attack the Block,1
Hobo with a Shotgun,1
Hoshi o Ou Kodomo (Children Who Chase Lost Voices),1
Paul,1
The Raid: Redemption,1
Srpski film (A Serbian Film),1
Texas Killing Fields (also known as The Fields),1
A Very Harold and Kumar 3D Christmas,1
Dredd,1
Gangs of Wasseypur,1
Holy Motors,1
It's Such a Beautiful Day,1
Jack & Diane,1
John Dies at the End,1
Spring Breakers,1